,FID,Inspection,License__,Risk,Zip,Latitude,Longitude,Pass,Violation,exp,Type,year_built,str_name,d_rodent,d_14crime,d_14san_co,d_14en_com,count_insp,PassProb,FailProb,FailRank
19,18,1401780,691,Risk 1 (High),60614,41.92001599,-87.6414492,0,1,0,Canvass Re-Inspection,1891,CLEVELAND,644.0706,587.8898,89.8213,394.463,2,55.64%,44.36%,1280
6944,6943,1387339,2308240,Risk 2 (Medium),60628,41.68194036,-87.64195936,1,1,0,License Re-Inspection,1923,117TH,584.8929,628.3386,863.4713,2922.0684,2,55.65%,44.35%,1281
451,450,1447565,20151,Risk 1 (High),60606,41.87736776,-87.63385357,1,1,0,Canvass,1901,WELLS,357.8902,630.5075,695.5407,1421.7975,2,55.69%,44.31%,1282
3072,3071,1453641,1742905,Risk 1 (High),60604,41.87801449,-87.63318903,1,1,0,Canvass,1928,JACKSON,899.6572,596.89,886.9672,1130.3971,2,55.70%,44.30%,1283
7617,7616,1307715,2354752,Risk 1 (High),60621,41.78350298,-87.64438638,0,1,0,License Re-Inspection,1904,61ST,922.0593,411.0754,622.0491,2076.4874,2,55.73%,44.27%,1284
3407,3406,1453359,1848298,Risk 1 (High),60605,41.87365926,-87.6243595,0,1,0,Canvass Re-Inspection,1910,MICHIGAN,426.9591,781.3666,1211.5951,2034.2972,2,55.77%,44.23%,1285
6331,6330,1501941,2263714,Risk 1 (High),60601,41.88741511,-87.62469815,1,1,0,Canvass,1888,MICHIGAN,139.3897,381.3139,562.3344,1588.6769,2,55.78%,44.22%,1286
55,54,1460131,1599,Risk 1 (High),60608,41.84804402,-87.68293718,1,1,0,Canvass Re-Inspection,1891,OAKLEY,224.8396,764.773,528.1142,1071.6753,2,55.79%,44.21%,1287
4378,4377,1439493,2021155,Risk 1 (High),60611,41.89098523,-87.6152952,1,1,0,Canvass Re-Inspection,1908,ILLINOIS,698.0167,555.1766,591.5286,1330.4301,2,55.82%,44.18%,1288
7356,7355,1493352,2334190,Risk 1 (High),60615,41.7951706,-87.5971002,1,1,0,Complaint,1913,55TH,536.2413,527.2302,784.9695,2616.4296,2,55.85%,44.15%,1289
9,8,1401950,207,Risk 2 (Medium),60614,41.91819779,-87.63974737,1,1,0,Canvass Re-Inspection,1896,ARMITAGE,512.1461,563.6806,311.4867,660.3391,2,55.85%,44.15%,1290
4467,4466,1515239,2032813,Risk 1 (High),60607,41.87783134,-87.64764835,1,1,0,Canvass,1915,JACKSON,603.7057,274.5648,673.8797,1017.2097,2,55.88%,44.12%,1291
5072,5071,1512892,2115046,Risk 1 (High),60654,41.88926602,-87.63484424,1,1,0,Complaint,1900,KINZIE,398.5991,597.7645,660.5834,1345.8989,2,55.91%,44.09%,1292
7793,7792,1383479,2364260,Risk 2 (Medium),60603,41.88152837,-87.62634253,0,0,0,License,1896,WABASH,744.5795,263.3557,229.1149,1141.1839,2,55.93%,44.07%,1293
4599,4598,1395469,2055653,Risk 1 (High),60614,41.91791682,-87.64835077,0,1,0,Canvass Re-Inspection,1871,HALSTED,1559.4816,838.1542,120.0432,881.9144,2,55.95%,44.05%,1294
4650,4649,1497883,2064590,Risk 1 (High),60653,41.81681349,-87.61300231,1,1,0,Canvass,1890,43RD,380.9235,336.3691,165.6639,1984.3843,2,56.01%,43.99%,1295
6140,6139,1152084,2246409,Risk 1 (High),60609,41.80135826,-87.6552032,1,1,0,Short Form Complaint,1904,RACINE,1173.2586,276.8272,221.213,1398.4626,2,56.04%,43.96%,1296
2196,2195,1493412,1381720,Risk 1 (High),60603,41.88066458,-87.62708936,0,1,0,Canvass Re-Inspection,1927,MONROE,563.6462,573.7234,485.7907,828.8342,2,56.08%,43.92%,1297
3585,3584,1447589,1892933,Risk 1 (High),60606,41.87800606,-87.63402203,1,1,0,Canvass,1918,JACKSON,320.608,653.1291,790.6706,1314.4455,2,56.14%,43.86%,1298
6651,6650,1512709,2293179,Risk 1 (High),60617,41.74559121,-87.55263123,1,1,0,Canvass,1955,EXCHANGE,560.835,333.4318,336.4636,2386.1358,2,56.15%,43.85%,1299
1522,1521,1453576,78836,Risk 1 (High),60661,41.87772114,-87.64738599,1,1,0,Complaint,1915,HALSTED,437.7381,238.4688,667.8747,1093.8131,2,56.15%,43.85%,1300
3192,3191,1447522,1801484,Risk 1 (High),60606,41.87800606,-87.63402203,1,0,0,Canvass,1918,JACKSON,154.2165,653.1291,790.6706,1314.4455,2,56.16%,43.84%,1301
5663,5662,1501549,2177841,Risk 1 (High),60609,41.80130139,-87.65520167,1,1,0,Canvass,1904,RACINE,367.298,288.8661,210.8801,1391.6556,2,56.16%,43.84%,1302
7180,7179,1459915,2321015,Risk 1 (High),60605,41.87466288,-87.62906529,0,1,0,License Re-Inspection,1892,DEARBORN,407.1367,535.7412,586.071,1718.1704,2,56.17%,43.83%,1303
4733,4732,1435213,2073706,Risk 1 (High),60614,41.91808862,-87.64708315,1,1,0,Short Form Complaint,1871,ARMITAGE,461.5999,876.0035,222.0381,1056.1205,2,56.22%,43.78%,1304
126,125,1402195,3803,Risk 1 (High),60614,41.92170206,-87.64894373,0,1,0,Canvass Re-Inspection,1891,WEBSTER,480.1895,275.2012,264.9132,683.6341,2,56.22%,43.78%,1305
7553,7552,1497720,2350042,Risk 2 (Medium),60608,41.83920683,-87.64645355,0,1,0,License,1888,HALSTED,736.2082,628.4206,455.6421,1782.2205,2,56.24%,43.76%,1306
1666,1665,1497341,1070157,Risk 1 (High),60616,41.85093939,-87.63212018,0,1,0,Canvass Re-Inspection,1915,WENTWORTH,247.7292,509.3158,378.6993,1207.5646,2,56.25%,43.75%,1307
954,953,1502164,36890,Risk 1 (High),60603,41.88092404,-87.6249342,1,1,0,Canvass,1908,MONROE,334.1623,556.3901,565.5403,1385.2919,2,56.26%,43.74%,1308
1322,1321,1493321,57781,Risk 2 (Medium),60608,41.83920683,-87.64645355,0,1,0,Canvass Re-Inspection,1888,HALSTED,393.1172,628.4206,455.6421,1782.2205,2,56.29%,43.71%,1309
1293,1292,1515527,55355,Risk 1 (High),60614,41.93075191,-87.64909233,0,1,0,Complaint,1891,HALSTED,597.2122,628.2517,72.826,368.8983,2,56.30%,43.70%,1310
2387,2386,1383404,1489731,Risk 1 (High),60607,41.88166488,-87.66085705,0,1,0,Complaint Re-Inspection,1904,MADISON,190.296,513.5415,273.7337,650.0459,2,56.31%,43.69%,1311
910,909,1453589,34541,Risk 2 (Medium),60604,41.87837198,-87.62537328,0,1,0,Canvass Re-Inspection,1916,JACKSON,164.8064,829.6157,699.0876,1392.7116,2,56.32%,43.68%,1312
7494,7493,1502100,2348658,Risk 1 (High),60642,41.89427507,-87.65214171,1,1,0,Canvass,1889,MILWAUKEE,300.0201,433.2761,857.1765,1663.4498,2,56.33%,43.67%,1313
6613,6612,1387744,2289628,Risk 2 (Medium),60619,41.74611876,-87.60494689,1,1,0,Canvass,1926,COTTAGE,854.9113,252.0951,330.8973,2353.0829,2,56.35%,43.65%,1314
2985,2984,1363247,1717273,Risk 1 (High),60608,41.85203031,-87.67809097,1,1,0,Canvass,1904,CERMAK,481.9335,476.1811,418.537,904.3918,2,56.35%,43.65%,1315
2515,2514,1453411,1543382,Risk 1 (High),60605,41.874862,-87.62936304,1,1,0,Short Form Complaint,1891,Dearborn,270.361,543.0997,582.1559,1780.2396,2,56.36%,43.64%,1316
7022,7021,1497006,2313668,Risk 1 (High),60615,41.79958201,-87.59510894,0,0,0,License Re-Inspection,1989,53RD,1152.9491,507.3065,926.3886,1401.3869,2,56.37%,43.63%,1317
2396,2395,1512269,1491022,Risk 1 (High),60617,41.73878213,-87.58510297,1,1,0,Complaint,1923,STONY,448.2041,573.6824,629.5972,3071.3014,2,56.37%,43.63%,1318
4969,4968,1441508,2102722,Risk 1 (High),60657,41.93984553,-87.65110497,1,1,0,Canvass,1911,BELMONT,474.0044,282.2455,422.1822,305.8636,2,56.37%,43.63%,1319
7185,7184,1453548,2321099,Risk 2 (Medium),60604,41.87826992,-87.62052861,0,1,0,License Re-Inspection,2007,COLUMBUS,370.5887,1821.044,1601.8326,646.6889,2,56.41%,43.59%,1320
2282,2281,1512434,1447435,Risk 1 (High),60637,41.79140474,-87.58977784,1,1,0,Canvass,1905,57TH,1290.0821,958.0375,756.825,3049.2633,2,56.41%,43.59%,1321
4102,4101,1199470,1980154,Risk 1 (High),60661,41.88575261,-87.64116458,0,1,0,Canvass Re-Inspection,1874,Clinton,112.7252,580.0486,333.3275,1579.9494,2,56.42%,43.58%,1322
7184,7183,1453547,2321098,Risk 2 (Medium),60604,41.87826992,-87.62052861,0,1,0,License Re-Inspection,2007,COLUMBUS,158.7846,1821.044,1601.8326,646.6889,2,56.44%,43.56%,1323
1882,1881,1445239,1223709,Risk 1 (High),60610,41.91057211,-87.63454539,0,1,0,Canvass Re-Inspection,1881,WELLS,1171.4411,633.8412,265.9699,1254.7224,2,56.44%,43.56%,1324
701,700,1199610,28578,Risk 1 (High),60614,41.92898686,-87.66167992,1,1,0,Canvass,1896,WRIGHTWOOD,273.1113,493.4408,432.0503,587.6149,2,56.45%,43.55%,1325
6274,6273,1459858,2262291,Risk 1 (High),60657,41.93984335,-87.65125514,0,1,0,License Re-Inspection,1911,BELMONT,505.5783,276.8235,436.1333,346.2356,2,56.45%,43.55%,1326
2868,2867,1453361,1676129,Risk 1 (High),60604,41.87743774,-87.62858234,0,1,0,Canvass Re-Inspection,1933,PLYMOUTH,305.1978,447.8227,636.4586,1010.3904,2,56.45%,43.55%,1327
6275,6274,1459855,2262292,Risk 1 (High),60657,41.93984335,-87.65125514,0,1,0,License Re-Inspection,1911,BELMONT,469.6654,276.8235,436.1333,346.2356,2,56.45%,43.55%,1328
4201,4200,1453259,1992565,Risk 1 (High),60611,41.89063079,-87.62682913,1,1,0,Complaint,1937,WABASH,355.1257,318.8701,681.4239,893.4734,2,56.46%,43.54%,1329
6671,6670,1296763,2293671,Risk 1 (High),60643,41.70679286,-87.64443892,0,1,0,License Re-Inspection,1957,103RD,21087.1053,451.7359,720.778,2882.079,2,56.46%,43.54%,1330
7351,7350,1441296,2333986,Risk 1 (High),60657,41.93984335,-87.65125514,0,1,0,License Re-Inspection,1911,BELMONT,324.8702,276.8235,436.1333,346.2356,2,56.47%,43.53%,1331
7023,7022,1497008,2313669,Risk 1 (High),60615,41.79958201,-87.59510894,0,0,0,License Re-Inspection,1989,53RD,268.1871,507.3065,926.3886,1401.3869,2,56.48%,43.52%,1332
7021,7020,1497005,2313667,Risk 1 (High),60615,41.79958201,-87.59510894,0,1,0,License Re-Inspection,1989,53RD,147.2109,507.3065,926.3886,1401.3869,2,56.50%,43.50%,1333
3654,3653,1387612,1904431,Risk 1 (High),60619,41.73668847,-87.59419686,0,1,0,Canvass Re-Inspection,1970,87TH,651.0835,519.4367,920.1225,2412.3406,2,56.50%,43.50%,1334
2490,2489,1473954,1518855,Risk 1 (High),60608,41.8578563,-87.6556769,1,1,0,Complaint,1884,18TH,260.7618,337.7941,416.9289,1604.8675,2,56.52%,43.48%,1335
4810,4809,1512946,2084018,Risk 1 (High),60602,41.88310863,-87.62794877,1,1,0,Canvass,1914,WASHINGTON,999.9241,468.8188,519.5143,1263.0615,2,56.53%,43.47%,1336
5197,5196,1441408,2129570,Risk 1 (High),60657,41.93983529,-87.65180999,1,1,0,Complaint,1906,BELMONT,421.513,291.5694,464.0555,496.1047,2,56.53%,43.47%,1337
3468,3467,1441663,1874185,Risk 1 (High),60657,41.93983332,-87.65195465,1,1,0,Canvass,1906,BELMONT,573.6891,306.868,470.3944,535.2767,2,56.63%,43.37%,1338
5102,5101,1501829,2120454,Risk 1 (High),60611,41.89042416,-87.62396548,1,0,0,Canvass,1925,MICHIGAN,1569.3412,939.9106,559.8122,1090.7723,2,56.63%,43.37%,1339
1119,1118,1496719,44203,Risk 1 (High),60603,41.88102972,-87.61728157,0,1,0,Canvass Re-Inspection,2007,MONROE,387.9162,1423.4588,1657.2163,829.9853,2,56.65%,43.35%,1340
2693,2692,1447616,1596616,Risk 1 (High),60606,41.88197705,-87.63887584,1,1,0,Canvass,1929,RIVERSIDE,440.5866,1020.6801,795.9262,1130.6928,2,56.65%,43.35%,1341
912,911,1372413,34641,Risk 1 (High),60614,41.92860374,-87.6487247,0,1,0,Canvass Re-Inspection,1894,HALSTED,779.5622,520.9506,201.1712,615.8984,2,56.67%,43.33%,1342
3349,3348,1387763,1841985,Risk 1 (High),60628,41.69817,-87.6210242,1,1,0,Complaint,1941,MICHIGAN,457.9511,536.9188,787.8763,2902.0515,2,56.68%,43.32%,1343
7310,7309,1447350,2333062,Risk 1 (High),60606,41.88197705,-87.63887584,0,1,0,License Re-Inspection,1929,RIVERSIDE,207.1297,1020.6801,795.9262,1130.6928,2,56.68%,43.32%,1344
7041,7040,1387433,2313776,Risk 1 (High),60628,41.69475453,-87.596186,1,1,0,License Re-Inspection,1989,DOTY,360.8468,3263.6321,2799.3801,4498.274,2,56.69%,43.31%,1345
756,755,1496993,31036,Risk 1 (High),60620,41.7470861,-87.64408438,1,1,0,Complaint,1956,HALSTED,1018.631,579.6007,523.953,1539.4168,2,56.71%,43.29%,1346
2800,2799,1393314,1647717,Risk 1 (High),60614,41.92164705,-87.65241719,0,1,0,Canvass Re-Inspection,1877,WEBSTER,154.6445,421.1286,128.2167,890.5231,2,56.73%,43.27%,1347
1160,1159,1387578,46653,Risk 1 (High),60619,41.76560498,-87.61511391,1,1,0,Consultation,1918,71ST,289.2803,153.5145,165.8462,2107.8879,2,56.75%,43.25%,1348
3175,3174,1387351,1800256,Risk 1 (High),60628,41.68152836,-87.64217948,0,1,0,Canvass Re-Inspection,1938,HALSTED,231.4697,633.4831,852.9429,2937.4199,2,56.79%,43.21%,1349
7699,7698,1501413,2359428,Risk 1 (High),60619,41.76570172,-87.62110946,0,1,0,License Re-Inspection,1902,71ST,675.3964,285.2154,303.4482,2536.6451,2,56.79%,43.21%,1350
6352,6351,1473942,2269539,Risk 1 (High),60615,41.79931759,-87.58713414,0,0,0,License Re-Inspection,2004,LAKE,1408.9638,462.244,484.7891,820.0659,2,56.80%,43.20%,1351
4081,4080,1439305,1979616,Risk 1 (High),60611,41.89042416,-87.62396548,0,1,0,Canvass Re-Inspection,1925,MICHIGAN,273.4056,939.9106,559.8122,1090.7723,2,56.80%,43.20%,1352
3089,3088,1439229,1766380,Risk 1 (High),60611,41.90011846,-87.62398052,0,1,0,Canvass Re-Inspection,1920,WALTON,477.1538,408.7258,502.9393,1084.5533,2,56.82%,43.18%,1353
1446,1445,1512252,70217,Risk 1 (High),60601,41.88462378,-87.62047604,1,0,0,Canvass,1899,RANDOLPH,50.7161,945.3321,525.4304,1689.9407,2,56.86%,43.14%,1354
3216,3215,1490372,1803237,Risk 1 (High),60610,41.89670006,-87.63546085,0,1,0,Canvass Re-Inspection,1891,CHICAGO,442.4116,669.1854,676.6541,1761.9083,2,56.88%,43.12%,1355
1131,1130,1441524,44790,Risk 1 (High),60657,41.93993844,-87.6491183,1,1,0,Canvass,1919,HALSTED,817.4957,415.4887,347.0363,240.9385,2,56.89%,43.11%,1356
7538,7537,1447540,2349613,Risk 2 (Medium),60606,41.88356531,-87.63963728,0,1,0,License Re-Inspection,1913,CANAL,322.8875,915.9894,795.9053,1511.7814,2,56.90%,43.10%,1357
6353,6352,1473941,2269541,Risk 1 (High),60615,41.79931759,-87.58713414,0,0,0,License Re-Inspection,2004,LAKE,393.207,462.244,484.7891,820.0659,2,56.93%,43.07%,1358
1333,1332,1387617,59285,Risk 2 (Medium),60628,41.69584757,-87.64263372,1,1,0,Short Form Complaint,1951,HALSTED,236.5236,695.1908,946.5219,2685.5619,2,56.94%,43.06%,1359
4129,4128,1447583,1985041,Risk 1 (High),60606,41.87947562,-87.63558746,1,1,0,Canvass,1927,ADAMS,447.3336,897.3261,745.014,1280.1532,2,56.96%,43.04%,1360
7306,7305,1467406,2333013,Risk 1 (High),60607,41.88569922,-87.65184383,0,1,0,License Re-Inspection,1920,LAKE,21087.1053,478.2393,432.5193,1645.7089,2,56.97%,43.03%,1361
7307,7306,1467407,2333014,Risk 1 (High),60607,41.88569922,-87.65184383,0,0,0,License Re-Inspection,1920,LAKE,21087.1053,478.2393,432.5193,1645.7089,2,56.97%,43.03%,1362
7157,7156,1363225,2320536,Risk 1 (High),60608,41.85221316,-87.68039534,1,1,0,Canvass,1917,CERMAK,319.475,354.5876,427.8251,813.6532,2,56.98%,43.02%,1363
568,567,1502186,23325,Risk 1 (High),60611,41.88945828,-87.62036838,1,0,0,Canvass,1991,NORTH,641.1874,844.2264,845.2472,221.4319,2,56.99%,43.01%,1364
2249,2248,1387652,1444218,Risk 1 (High),60628,41.68997809,-87.62292566,1,1,0,Complaint,1959,112TH,160.933,391.5422,505.1982,2344.9603,2,56.99%,43.01%,1365
351,350,1512790,14627,Risk 1 (High),60610,41.90963782,-87.63480941,1,1,0,Canvass,1881,N,399.4985,735.886,202.5391,1315.7937,2,57.00%,43.00%,1366
570,569,1502182,23331,Risk 1 (High),60611,41.88945828,-87.62036838,1,0,0,Canvass,1991,NORTH,522.606,844.2264,845.2472,221.4319,2,57.01%,42.99%,1367
4610,4609,1459336,2059799,Risk 1 (High),60610,41.91008024,-87.63452977,1,0,0,Canvass Re-Inspection,1886,WELLS,279.1262,721.2176,218.4769,1233.3798,2,57.01%,42.99%,1368
7288,7287,1490827,2328309,Risk 3 (Low),60610,41.91018953,-87.63453317,0,1,0,License Re-Inspection,1886,WELLS,299.329,706.6311,216.7227,1235.889,2,57.03%,42.97%,1369
1167,1166,1512366,46777,Risk 1 (High),60647,41.91911528,-87.67781605,1,1,0,Canvass,1891,DAMEN,21087.1053,446.9385,153.1992,1266.3392,2,57.04%,42.96%,1370
7287,7286,1490825,2328308,Risk 1 (High),60610,41.91018953,-87.63453317,0,1,0,License Re-Inspection,1886,WELLS,216.4461,706.6311,216.7227,1235.889,2,57.04%,42.96%,1371
567,566,1199295,23308,Risk 1 (High),60610,41.90897768,-87.63478912,0,1,0,Complaint Re-Inspection,1879,WELLS,53.2485,771.6141,198.7979,1355.8287,2,57.04%,42.96%,1372
571,570,1502187,23333,Risk 1 (High),60611,41.88945828,-87.62036838,1,1,0,Canvass,1991,NORTH,151.2964,844.2264,845.2472,221.4319,2,57.06%,42.94%,1373
572,571,1502180,23337,Risk 1 (High),60611,41.88945828,-87.62036838,1,1,0,Canvass,1991,NORTH,116.1003,844.2264,845.2472,221.4319,2,57.06%,42.94%,1374
6863,6862,1467290,2304450,Risk 1 (High),60661,41.8845434,-87.64233139,0,0,0,License,1892,RANDOLPH,582.5537,647.5102,681.4472,1836.0443,2,57.06%,42.94%,1375
5386,5385,1441480,2142703,Risk 1 (High),60657,41.93982841,-87.6523157,1,1,0,Canvass,1906,BELMONT,684.5462,354.5836,443.5157,633.1487,2,57.06%,42.94%,1376
3958,3957,1490565,1960118,Risk 1 (High),60608,41.83442188,-87.6460473,1,1,0,Short Form Complaint,1883,HALSTED,387.52,490.5908,250.884,1938.2935,2,57.07%,42.93%,1377
7113,7112,1453558,2319777,Risk 1 (High),60607,41.88575837,-87.64841059,0,1,0,License Re-Inspection,1883,LAKE,341.5995,661.4129,415.2324,1605.1457,2,57.08%,42.92%,1378
6289,6288,1453506,2262538,Risk 1 (High),60605,41.86262829,-87.61503109,0,1,0,Canvass Re-Inspection,2005,MUSEUM,585.2946,1412.2256,2024.5054,1658.1833,2,57.09%,42.91%,1379
7114,7113,1453557,2319778,Risk 3 (Low),60607,41.88575837,-87.64841059,0,1,0,License Re-Inspection,1883,LAKE,298.0703,661.4129,415.2324,1605.1457,2,57.09%,42.91%,1380
7283,7282,1305574,2328137,Risk 1 (High),60608,41.85803908,-87.65788508,0,1,0,License Re-Inspection,1878,18TH,170.1696,269.1741,295.1048,1725.4532,2,57.09%,42.91%,1381
4722,4721,1387620,2069782,Risk 1 (High),60617,41.72261999,-87.554078,0,1,0,Complaint Re-Inspection,2006,95TH,552.1005,479.1126,763.2388,2333.0311,2,57.09%,42.91%,1382
5532,5531,1490339,2156946,Risk 1 (High),60615,41.79939802,-87.59217413,0,1,1,Canvass Re-Inspection,1923,53RD,539.9597,573.6716,877.1456,632.1181,2,57.12%,42.88%,1383
6913,6912,1395875,2307964,Risk 1 (High),60622,41.89907981,-87.66722806,0,1,0,License Re-Inspection,1879,ASHLAND,79.7384,289.3888,180.8776,1059.887,2,57.12%,42.88%,1384
6074,6073,1199551,2240281,Risk 1 (High),60661,41.8845434,-87.64233139,1,1,0,Canvass,1892,RANDOLPH,81.7246,647.5102,681.4472,1836.0443,2,57.13%,42.87%,1385
5468,5467,1439234,2152522,Risk 1 (High),60611,41.89586561,-87.62301654,1,1,0,Canvass Re-Inspection,1902,SUPERIOR,112.7252,732.5812,630.4083,1715.9306,2,57.13%,42.87%,1386
1317,1316,1199329,57324,Risk 1 (High),60611,41.89479837,-87.61586665,0,1,0,Canvass Re-Inspection,1926,LAKE,258.6722,713.5345,1243.9297,2079.4628,2,57.16%,42.84%,1387
3233,3232,1387791,1804587,Risk 1 (High),60628,41.70737367,-87.61703039,1,1,0,Canvass,1900,103RD,109.1894,672.7698,949.1301,4024.9829,2,57.17%,42.83%,1388
498,497,1496775,22181,Risk 1 (High),60637,41.79511921,-87.58555526,1,1,0,Complaint,1936,CORNELL,204.5531,293.87,322.1508,2152.3009,2,57.17%,42.83%,1389
4950,4949,1502120,2098970,Risk 1 (High),60611,41.89112059,-87.6239887,1,1,0,Canvass,1925,MICHIGAN,332.2821,857.4869,521.1208,1160.3142,2,57.17%,42.83%,1390
3981,3980,1445241,1964133,Risk 1 (High),60610,41.90217193,-87.62850306,1,1,0,Complaint,1914,STATE,520.5488,565.7104,220.6192,890.2377,2,57.18%,42.82%,1391
3406,3405,1502131,1848055,Risk 2 (Medium),60611,41.89112059,-87.6239887,1,1,0,Canvass,1925,MICHIGAN,169.2859,857.4869,521.1208,1160.3142,2,57.20%,42.80%,1392
7345,7344,1515236,2333820,Risk 2 (Medium),60604,41.87803443,-87.63117141,1,1,0,Canvass,1961,JACKSON,3528.1037,675.8325,669.0318,784.1078,2,57.21%,42.79%,1393
1367,1366,1491047,61695,Risk 1 (High),60608,41.85203469,-87.67778652,0,1,0,Canvass Re-Inspection,1911,CERMAK,184.5645,514.8193,364.0848,955.7497,2,57.23%,42.77%,1394
5973,5972,1493894,2225524,Risk 1 (High),60616,41.85227106,-87.63272836,0,1,0,Canvass Re-Inspection,1925,22ND,423.1789,169.7217,509.8209,1472.5303,2,57.24%,42.76%,1395
7433,7432,1482479,2341075,Risk 2 (Medium),60640,41.97988252,-87.65981805,0,1,0,License,1915,BROADWAY,289.3362,479.0907,495.6703,65.4255,2,57.25%,42.75%,1396
209,208,1496289,7385,Risk 1 (High),60614,41.92801128,-87.64870593,0,1,0,Canvass Re-Inspection,1889,HALSTED,238.9343,452.3137,130.4935,805.7442,2,57.27%,42.73%,1397
6332,6331,1496440,2263755,Risk 1 (High),60616,41.85344447,-87.63334565,1,1,0,Consultation,1912,ARCHER,553.6124,211.136,526.4574,1752.3865,2,57.28%,42.72%,1398
6277,6276,1496958,2262309,Risk 1 (High),60608,41.85782785,-87.65741657,1,1,0,Canvass Re-Inspection,1884,18TH,49.3951,349.1063,350.0337,1725.6519,2,57.28%,42.72%,1399
2624,2623,1401783,1579243,Risk 1 (High),60640,41.98217442,-87.65988083,0,1,0,Complaint Re-Inspection,1891,BROADWAY,795.4998,540.2473,691.4253,793.0569,2,57.29%,42.71%,1400
1362,1361,1490379,61449,Risk 1 (High),60601,41.88807943,-87.62404737,1,1,0,Short Form Complaint,1927,WACKER,540.9958,631.7062,601.9681,1305.5338,2,57.29%,42.71%,1401
2344,2343,1467553,1476100,Risk 1 (High),60607,41.87669416,-87.63383684,1,1,0,Canvass,1910,WELLS,437.5468,692.4344,574.9704,1594.724,2,57.31%,42.69%,1402
2641,2640,1383461,1592160,Risk 1 (High),60601,41.88807943,-87.62404737,1,1,0,Canvass,1927,WACKER,421.3598,631.7062,601.9681,1305.5338,2,57.31%,42.69%,1403
5662,5661,1459602,2177840,Risk 2 (Medium),60649,41.75887879,-87.56631047,0,1,0,Complaint Re-Inspection,1927,E,1424.781,110.6217,41.8257,2714.9756,2,57.34%,42.66%,1404
1888,1887,1501396,1224221,Risk 1 (High),60601,41.88807943,-87.62404737,1,1,0,Canvass,1927,WACKER,45.7734,631.7062,601.9681,1305.5338,2,57.36%,42.64%,1405
1353,1352,1512804,61207,Risk 1 (High),60602,41.88347312,-87.62772975,1,1,0,Complaint,1914,STATE,233.453,428.8483,451.7466,1408.5777,2,57.36%,42.64%,1406
16,15,1439257,574,Risk 1 (High),60611,41.89856447,-87.61947058,0,1,0,Canvass Re-Inspection,1966,CHESTNUT,466.4973,535.8397,641.1364,542.6195,2,57.37%,42.63%,1407
6440,6439,1401574,2278186,Risk 1 (High),60615,41.80040989,-87.58843738,0,0,0,License Re-Inspection,2012,HARPER,445.4472,371.9896,211.5879,451.5086,2,57.39%,42.61%,1408
6151,6150,1401572,2246783,Risk 1 (High),60615,41.80040989,-87.58843738,0,0,0,License Re-Inspection,2012,HARPER,352.2606,371.9896,211.5879,451.5086,2,57.40%,42.60%,1409
6150,6149,1401570,2246782,Risk 1 (High),60615,41.80040989,-87.58843738,0,1,0,License Re-Inspection,2012,HARPER,321.8446,371.9896,211.5879,451.5086,2,57.41%,42.59%,1410
4346,4345,1501696,2014088,Risk 1 (High),60647,41.91039898,-87.69020683,1,1,0,Canvass,1901,NORTH,5120.1456,344.8625,321.2456,658.6703,2,57.42%,42.58%,1411
6457,6456,1401554,2278787,Risk 1 (High),60615,41.80040952,-87.58836369,0,0,0,License Re-Inspection,2012,HARPER,382.1247,367.6659,214.0474,470.4747,2,57.45%,42.55%,1412
1724,1723,1453495,1122244,Risk 1 (High),60605,41.87279887,-87.62433781,1,1,0,Canvass,1927,MICHIGAN,230.8774,736.9434,914.9512,1848.9739,2,57.45%,42.55%,1413
